

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 01 17:33:06 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
  1010  0E14                     	;# 
  1011  0E15                     	;# 
  1012  0E16                     	;# 
  1013  0E17                     	;# 
  1014  0E18                     	;# 
  1015  0E19                     	;# 
  1016  0E1A                     	;# 
  1017  0E1B                     	;# 
  1018  0E1C                     	;# 
  1019  0E1D                     	;# 
  1020  0E1E                     	;# 
  1021  0E1F                     	;# 
  1022  0E20                     	;# 
  1023  0E21                     	;# 
  1024  0E22                     	;# 
  1025  0E24                     	;# 
  1026  0E25                     	;# 
  1027  0E28                     	;# 
  1028  0E29                     	;# 
  1029  0E2A                     	;# 
  1030  0E2B                     	;# 
  1031  0E2C                     	;# 
  1032  0E2D                     	;# 
  1033  0E2E                     	;# 
  1034  0E2F                     	;# 
  1035  0E90                     	;# 
  1036  0E91                     	;# 
  1037  0E92                     	;# 
  1038  0E94                     	;# 
  1039  0E95                     	;# 
  1040  0E9C                     	;# 
  1041  0E9D                     	;# 
  1042  0E9E                     	;# 
  1043  0E9F                     	;# 
  1044  0EA0                     	;# 
  1045  0EA1                     	;# 
  1046  0EA2                     	;# 
  1047  0EA3                     	;# 
  1048  0EA4                     	;# 
  1049  0EA5                     	;# 
  1050  0EA6                     	;# 
  1051  0EA7                     	;# 
  1052  0F0F                     	;# 
  1053  0F10                     	;# 
  1054  0F11                     	;# 
  1055  0F12                     	;# 
  1056  0F13                     	;# 
  1057  0F14                     	;# 
  1058  0F15                     	;# 
  1059  0F16                     	;# 
  1060  0F17                     	;# 
  1061  0F18                     	;# 
  1062  0F19                     	;# 
  1063  0F1A                     	;# 
  1064  0F1B                     	;# 
  1065  0F1C                     	;# 
  1066  0F1D                     	;# 
  1067  0F1E                     	;# 
  1068  0F1F                     	;# 
  1069  0F20                     	;# 
  1070  0F21                     	;# 
  1071  0F22                     	;# 
  1072  0F23                     	;# 
  1073  0F24                     	;# 
  1074  0F25                     	;# 
  1075  0F26                     	;# 
  1076  0F27                     	;# 
  1077  0F28                     	;# 
  1078  0F29                     	;# 
  1079  0F2A                     	;# 
  1080  0F2B                     	;# 
  1081  0F2C                     	;# 
  1082  0F2D                     	;# 
  1083  0F2E                     	;# 
  1084  0F2F                     	;# 
  1085  0F30                     	;# 
  1086  0F31                     	;# 
  1087  0F32                     	;# 
  1088  0F33                     	;# 
  1089  0F34                     	;# 
  1090  0F35                     	;# 
  1091  0F36                     	;# 
  1092  0F37                     	;# 
  1093  0FE4                     	;# 
  1094  0FE5                     	;# 
  1095  0FE6                     	;# 
  1096  0FE7                     	;# 
  1097  0FE8                     	;# 
  1098  0FE9                     	;# 
