

Microchip Technology PIC LITE Macro Assembler V1.37 build -256452561 
                                                                                               Mon Apr 17 15:44:19 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
  1024  0E90                     	;# 
  1025  0E91                     	;# 
  1026  0E92                     	;# 
  1027  0E94                     	;# 
  1028  0E95                     	;# 
  1029  0E9C                     	;# 
  1030  0E9D                     	;# 
  1031  0E9E                     	;# 
  1032  0E9F                     	;# 
  1033  0EA0                     	;# 
  1034  0EA1                     	;# 
  1035  0EA2                     	;# 
  1036  0EA3                     	;# 
  1037  0EA4                     	;# 
  1038  0EA5                     	;# 
  1039  0EA6                     	;# 
  1040  0EA7                     	;# 
  1041  0F0F                     	;# 
  1042  0F10                     	;# 
  1043  0F11                     	;# 
  1044  0F12                     	;# 
  1045  0F13                     	;# 
  1046  0F14                     	;# 
  1047  0F15                     	;# 
  1048  0F16                     	;# 
  1049  0F17                     	;# 
  1050  0F18                     	;# 
  1051  0F19                     	;# 
  1052  0F1A                     	;# 
  1053  0F1B                     	;# 
  1054  0F1C                     	;# 
  1055  0F1D                     	;# 
  1056  0F1E                     	;# 
  1057  0F1F                     	;# 
  1058  0F20                     	;# 
  1059  0F21                     	;# 
  1060  0F22                     	;# 
  1061  0F23                     	;# 
  1062  0F24                     	;# 
  1063  0F25                     	;# 
  1064  0F26                     	;# 
  1065  0F27                     	;# 
  1066  0F28                     	;# 
  1067  0F29                     	;# 
  1068  0F2A                     	;# 
  1069  0F2B                     	;# 
  1070  0F2C                     	;# 
  1071  0F2D                     	;# 
  1072  0F2E                     	;# 
  1073  0F2F                     	;# 
  1074  0F30                     	;# 
  1075  0F31                     	;# 
  1076  0F32                     	;# 
  1077  0F33                     	;# 
  1078  0F34                     	;# 
  1079  0F35                     	;# 
  1080  0F36                     	;# 
  1081  0F37                     	;# 
  1082  0FE4                     	;# 
  1083  0FE5                     	;# 
  1084  0FE6                     	;# 
  1085  0FE7                     	;# 
  1086  0FE8                     	;# 
  1087  0FE9                     	;# 
  1088  0FEA                     	;# 
  1089  0FEB                     	;# 
  1090  0FED                     	;# 
  1091  0FEE                     	;# 
  1092  0FEF                     	;# 
  1093  0000                     	;# 
  1094  0001                     	;# 
  1095  0002                     	;# 
  1096  0003                     	;# 
  1097  0004                     	;# 
  1098  0005                     	;# 
  1099  0006                     	;# 
  1100  0007                     	;# 
  1101  0008                     	;# 
  1102  0009                     	;# 
  1103  000A                     	;# 
  1104  000B                     	;# 
  1105  000C                     	;# 
  1106  000D                     	;# 
  1107  000E                     	;# 
  1108  0010                     	;# 
  1109  0011                     	;# 
  1110  0012                     	;# 
  1111  0013                     	;# 
